FlexiSol Name,IUPAC Name,Solvents,SMILES,Value (log units),Ref.
levothyroxine,"methyl (1R,9R,10S,11R,12R,19R)-11-acetyloxy-12-ethyl-4-[(12S,14R)-16-ethyl-12-methoxycarbonyl-1,10-diazatetracyclo[12.3.1.03,11.04,9]octadeca-3(11),4,6,8,15-pentaen-12-yl]-10-hydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate","octanol,water",CCC1=C[C@H]2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC  ,4,10.1093/nar/gkj067
lidoflazine,"2-[4-[4,4-bis(4-fluorophenyl)butyl]piperazin-1-yl]-N-(2,6-dimethylphenyl)acetamide","octanol,water",CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CCCC(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F,5.6,10.3390/liquids4010011
lincomycin,"N-[2-hydroxy-1-(3,4,5-trihydroxy-6-methylsulfanyloxan-2-yl)propyl]-1-methyl-4-propylpyrrolidine-2-carboxamide","octanol,water",CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)O,0.2,10.3390/liquids4010011
lindan,"1,2,3,4,5,6-hexachlorocyclohexane","octanol,water",Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,3.776,10.1186/s12302-025-01072-2
lindane,"1,2,3,4,5,6-hexachlorocyclohexane  ","octanol,water",[H][C@]1(Cl)[C@]([H])(Cl)[C@@]([H])(Cl)[C@@]([H])(Cl)[C@]([H])(Cl)[C@@]1([H])Cl,3.8,10.1093/nar/gkab1062
lomefloxacin,"1-ethyl-6,8-difluoro-7-(3-methylpiperazin-1-yl)-4-oxoquinoline-3-carboxylic acid","octanol,water",CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O,-0.8,10.3390/liquids4010011
loratadine,"ethyl 4-(13-chloro-4-azatricyclo[9.4.0.03,8]pentadeca-1(11),3(8),4,6,12,14-hexaen-2-ylidene)piperidine-1-carboxylate","octanol,water",CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,5.2,10.3390/liquids4010011
lornoxicam,"6-chloro-4-hydroxy-2-methyl-1,1-dioxo-N-pyridin-2-ylthieno[2,3-e]thiazine-3-carboxamide","octanol,water",CN1\C(=C(\O)NC2=CC=CC=N2)C(=O)C2=C(C=C(Cl)S2)S1(=O)=O,2.62,10.1093/nar/gkab1062
mesoridazine,10-[2-(1-methylpiperidin-2-yl)ethyl]-2-methylsulfinylphenothiazine,"octanol,water",CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C,3.05,10.3390/liquids4010011
metconazole,"5-[(4-chlorophenyl)methyl]-2,2-dimethyl-1-(1,2,4-triazol-1-ylmethyl)cyclopentan-1-ol","octanol,water",CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1,3.866,10.1186/s12302-025-01072-2
methicillin,"6-[(2,6-dimethoxybenzoyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid","octanol,water",CC1(C(N2C(S1)C(C2=O)NC(=O)C3=C(C=CC=C3OC)OC)C(=O)O)C,1.3,10.3390/liquids4010011
methoxychlor,"1-methoxy-4-[2,2,2-trichloro-1-(4-methoxyphenyl)ethyl]benzene","octanol,water",COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,5.08,10.1186/s12302-025-01072-2
methyl-abietate,"methyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate  ","octanol,water",CC(C)C1=CC2=CC[C@@H]3[C@@]([C@H]2CC1)(CCC[C@@]3(C)C(=O)OC)C  ,6.9,10.1016/j.chroma.2023.464213
methylergonovine,"(6aR,9R)-N-[(2S)-1-hydroxybutan-2-yl]-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide  ","octanol,water",[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@H](CN2C)C(=O)N[C@@H](CC)CO,1.2,10.1093/nar/gkab1062
metrizamide,"3-acetamido-5-[acetyl(methyl)amino]-2,4,6-triiodo-N-[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]benzamide  ","octanol,water",CN(C(C)=O)C1=C(I)C(C(=O)N[C@H]2C(O)O[C@H](CO)[C@@H](O)[C@@H]2O)=C(I)C(NC(C)=O)=C1I,-1.89,10.1093/nar/gkab1062
mirex,"1,2,3,4,5,5,6,7,8,9,10,10-dodecachloropentacyclo[5.3.0.02,6.03,9.04,8]decane","octanol,water",ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,6.948,10.1186/s12302-025-01072-2
monacolin-k,"[8-[2-(4-hydroxy-6-oxooxan-2-yl)ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] 2-methylbutanoate","octanol,water",CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,4.26,10.3390/liquids4010011
moracizine,ethyl N-[10-(3-morpholin-4-ylpropanoyl)phenothiazin-2-yl]carbamate,"octanol,water",CCOC(=O)NC1=CC2=C(C=C1)SC3=CC=CC=C3N2C(=O)CCN4CCOCC4,2.98,10.3390/liquids4010011
morphine,"(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol  ","octanol,water",[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,0.8,10.1093/nar/gkab1062
moxifloxacin,"7-[(4aS,7aS)-1,2,3,4,4a,5,7,7a-octahydropyrrolo[3,4-b]pyridin-6-yl]-1-cyclopropyl-6-fluoro-8-methoxy-4-oxoquinoline-3-carboxylic acid  ","octanol,water",[H][C@]12CN(C[C@@]1([H])NCCC2)C1=C(F)C=C2C(=O)C(=CN(C3CC3)C2=C1OC)C(O)=O,2.9,10.1093/nar/gkab1062
myclobutanil,"2-(4-chlorophenyl)-2-(1,2,4-triazol-1-ylmethyl)hexanenitrile","octanol,water",CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1,2.94,10.1186/s12302-025-01072-2
n-acetylmannosamine-6p,"[(2R,3S,4R,5S,6R)-5-acetamido-3,4,6-trihydroxyoxan-2-yl]methyl dihydrogen phosphate  ","octanol,water",CC(=O)N[C@@H]1[C@H](O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O,-2.1,10.1093/nar/gkab1062
nalidixicacid,"1-ethyl-7-methyl-4-oxo-1,8-naphthyridine-3-carboxylic acid","toluene,water",CCn1cc(C(O)=O)c(=O)c2ccc(C)nc12,1.46,10.1039/D3CP01428B
naringin,"(2S)-7-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one  ","octanol,water",C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC2=CC(O)=C3C(=O)C[C@H](OC3=C2)C2=CC=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O,-0.44,10.1093/nar/gkab1062
natamycin,"(1R,3S,5R,7R,8E,12R,14E,16E,18E,22R,24S,25R,26S)-22-[(3S,4S,5S,6R)-4-amino-3,5-dihydroxy-6-methyloxan-2-yl]oxy-1,3,26-trihydroxy-12-methyl-10-oxo-6,11,28-trioxatricyclo[22.3.1.05,7]octacosa-8,14,16,18,20-pentaene-25-carboxylic acid  ","octanol,water",C[C@H]1OC(O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@H]3O[C@@H]3\C=C\C(=O)O[C@H](C)C\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,1.1,10.1093/nar/gkab1062
nebivolol,"1-(6-fluoro-3,4-dihydro-2H-chromen-2-yl)-2-[[2-(6-fluoro-3,4-dihydro-2H-chromen-2-yl)-2-hydroxyethyl]amino]ethanol","octanol,water",C1CC2=C(C=CC(=C2)F)OC1C(CNCC(C3CCC4=C(O3)C=CC(=C4)F)O)O,4.04,10.3390/liquids4010011
nedocromil,"9-ethyl-4,6-dioxo-10-propylpyrano[3,2-g]quinoline-2,8-dicarboxylic acid","octanol,water",CCCC1=C2C(=CC3=C1OC(=CC3=O)C(=O)O)C(=O)C=C(N2CC)C(=O)O,2.22,10.3390/liquids4010011
nevirapine,"2-cyclopropyl-7-methyl-2,4,9,15-tetrazatricyclo[9.4.0.03,8]pentadeca-1(11),3,5,7,12,14-hexaen-10-one  ","octanol,water",CC1=C2NC(=O)C3=C(N=CC=C3)N(C3CC3)C2=NC=C1,2.5,10.1093/nar/gkab1062
nicosulfuron,"2-[(4,6-dimethoxypyrimidin-2-yl)carbamoylsulfamoyl]-N,N-dimethylpyridine-3-carboxamide","octanol,water",CN(C)C(=O)C1=C(N=CC=C1)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC,0.5,10.3390/liquids4010011
nicotine-1-n-oxide,3-(1-methyl-1-oxidopyrrolidin-1-ium-2-yl)pyridine  ,"octanol,water",C[N+]1([O-])CCCC1C1=CN=CC=C1,1.17,10.1093/nar/gkab1062
"octahydro-1,3,5,7-tetranitro-1,3,5,7-tetraazacyclooctane","1,3,5,7-tetranitro-1,3,5,7-tetrazocane","chloroform,water",C1N(CN(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],-0.66,10.1016/j.chemosphere.2016.07.028
"octahydro-1,3,5,7-tetranitro-1,3,5,7-tetraazacyclooctane","1,3,5,7-tetranitro-1,3,5,7-tetrazocane","toluene,water",C1N(CN(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],0.06,10.1016/j.chemosphere.2016.07.028
octamethylcyclotetrasiloxane-d4,"2,2,4,4,6,6,8,8-octamethyl-1,3,5,7,2,4,6,8-tetraoxatetrasilocane","octanol,water",C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,5.978,10.1186/s12302-025-01072-2
omeprazole,"6-methoxy-2-[(4-methoxy-3,5-dimethylpyridin-2-yl)methylsulfinyl]-1H-benzimidazole  ","octanol,water",COC1=CC2=C(C=C1)N=C(N2)S(=O)CC1=NC=C(C)C(OC)=C1C,2.23,10.1093/nar/gkab1062
oxacillin,"3,3-dimethyl-6-[(5-methyl-3-phenyl-1,2-oxazole-4-carbonyl)amino]-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid","octanol,water",CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,2.38,10.3390/liquids4010011
p-isopropylphenyl-diphenyl-phosphate,diphenyl (4-propan-2-ylphenyl) phosphate,"octanol,water",CC(C)C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3,5.7,10.3390/liquids4010011
p-terphenyl,"1,4-diphenylbenzene  ","octanol,water",C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=CC=C3  ,5.63,10.1016/j.chroma.2023.464213
palonosetron,"(3aR)-2-[(3S)-1-azabicyclo[2.2.2]octan-3-yl]-3a,4,5,6-tetrahydro-3H-benzo[de]isoquinolin-1-one  ","octanol,water",[H][C@@]12CCCC3=C1C(=CC=C3)C(=O)N(C2)[C@@H]1CN2CCC1CC2,2.7,10.1093/nar/gkab1062
papaverine,"1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxyisoquinoline","octanol,water",COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,2.95,10.3390/liquids4010011
paracetamol,N-(4-hydroxyphenyl)acetamide,"toluene,water",CC(=O)Nc1ccc(O)cc1,-1.59,10.1039/D3CP01428B
pcb-153,"1,2,4-trichloro-5-(2,4,5-trichlorophenyl)benzene","octanol,water",ClC1=CC(Cl)=C(C=C1Cl)C1=CC(Cl)=C(Cl)C=C1Cl,6.801,10.1186/s12302-025-01072-2
pcb-77,"1,2-dichloro-4-(3,4-dichlorophenyl)benzene","octanol,water",ClC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(Cl)C=C1,6.63,10.1186/s12302-025-01072-2
perchlorobiphenyl,"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene","octanol,water",C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl,8.27,10.3390/liquids4010011
permethrin,"(3-phenoxyphenyl)methyl 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate  ","octanol,water",CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1,6.5,10.1093/nar/gkab1062
perphenazine,2-[4-[3-(2-chlorophenothiazin-10-yl)propyl]piperazin-1-yl]ethanol,"octanol,water",C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO,4.2,10.3390/liquids4010011
perylene,perylene,"ethanol,water",C1=CC2=C3C(=C1)C4=CC=CC5=C4C(=CC=C5)C3=CC=C2  ,5.88,10.1016/j.fluid.2010.07.007
pfhxs,"1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid","octanol,water",OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.2,10.1186/s12302-025-01072-2
pfos,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid","octanol,water",OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.555,10.1186/s12302-025-01072-2
pheneticillin,"3,3-dimethyl-7-oxo-6-(2-phenoxypropanoylamino)-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid","octanol,water",CC(C(=O)NC1C2N(C1=O)C(C(S2)(C)C)C(=O)O)OC3=CC=CC=C3,2.28,10.3390/liquids4010011
phenserine,"(3,4,8b-trimethyl-2,3a-dihydro-1H-pyrrolo[2,3-b]indol-7-yl) N-phenylcarbamate","octanol,water",CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC4=CC=CC=C4)C)C,4.19,10.3390/liquids4010011
phenthoate,ethyl 2-dimethoxyphosphinothioylsulfanyl-2-phenylacetate,"octanol,water",CCOC(=O)C(SP(=S)(OC)OC)C1=CC=CC=C1,3.69,10.1186/s12302-025-01072-2
phoxim,(Z)-N-diethoxyphosphinothioyloxybenzenecarboximidoyl cyanide,"octanol,water",CCOP(=S)(OCC)ON=C(C#N)C1=CC=CC=C1,4.104,10.1186/s12302-025-01072-2
pimecrolimus,"(1R,9S,12S,13S,14S,17R,18Z,21S,23S,24R,25S,27R)-12-[(E)-1-[(1R,3R,4S)-4-chloro-3-methoxycyclohexyl]prop-1-en-2-yl]-17-ethyl-1,14-dihydroxy-23,25-dimethoxy-13,19,21,27-tetramethyl-11,28-dioxa-4-azatricyclo[22.3.1.04,9]octacos-18-ene-2,3,10,16-tetrone  ","octanol,water",[H][C@]12O[C@](O)([C@H](C)C[C@@H]1OC)C(=O)C(=O)N1CCCC[C@@]1([H])C(=O)O[C@@H]([C@@H](C)[C@@H](O)CC(=O)[C@H](CC)\C=C(C)/C[C@H](C)C[C@@H]2OC)C(\C)=C\[C@@H]1CC[C@H](Cl)[C@@H](C1)OC,4.4,10.1093/nar/gkab1062
pimozide,"3-[1-[4,4-bis(4-fluorophenyl)butyl]piperidin-4-yl]-1H-benzimidazol-2-one  ","octanol,water",C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,6.3,10.3390/liquids4010011
pindolol,1-(1H-indol-4-yloxy)-3-(propan-2-ylamino)propan-2-ol,"toluene,water",CC(C)NCC(O)COc1cccc2[nH]ccc12,0.36,10.1039/D3CP01428B
pipamperone,1-[4-(4-fluorophenyl)-4-oxobutyl]-4-piperidin-1-ylpiperidine-4-carboxamide,"octanol,water",C1CCN(CC1)C2(CCN(CC2)CCCC(=O)C3=CC=C(C=C3)F)C(=O)N,2.02,10.3390/liquids4010011
pipracil,"6-[[2-[(4-ethyl-2,3-dioxopiperazine-1-carbonyl)amino]-2-phenylacetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid","octanol,water",CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,0.5,10.3390/liquids4010011
pirenzepine,"11-[2-(4-methylpiperazin-1-yl)acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one","octanol,water",CN1CCN(CC1)CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4,0.6,10.3390/liquids4010011
piretanide,4-phenoxy-3-pyrrolidin-1-yl-5-sulfamoylbenzoic acid,"octanol,water",C1CCN(C1)C2=C(C(=CC(=C2)C(=O)O)S(=O)(=O)N)OC3=CC=CC=C3,1.5,10.3390/liquids4010011
podophyllotoxin,"(5R,5aR,8aR,9R)-5-hydroxy-9-(3,4,5-trimethoxyphenyl)-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-8-one","ethanol,water",COC1=CC(=CC(=C1OC)OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](C4=CC5=C(C=C24)OCO5)O  ,1.683,10.1016/j.fluid.2010.07.007
prednisolone,"11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one","octanol,water",CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,1.62,10.3390/liquids4010011
prednisone,"17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,11-dione","octanol,water",CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C,1.47,10.3390/liquids4010011
prochloraz,"N-propyl-N-[2-(2,4,6-trichlorophenoxy)ethyl]imidazole-1-carboxamide","octanol,water",CCCN(CCOC1=C(Cl)C=C(Cl)C=C1Cl)C(=O)N1C=CN=C1,4.1,10.1186/s12302-025-01072-2
progesterone,"(8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one  ","octanol,water",CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C  ,3.87,10.1016/j.chroma.2023.464213
propiconazole,"1-[[2-(2,4-dichlorophenyl)-4-propyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole","octanol,water",CCCC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(Cl)C=C1,3.72,10.1186/s12302-025-01072-2
prostaglandin-f2a,"7-[3,5-dihydroxy-2-(3-hydroxyoct-1-enyl)cyclopentyl]hept-5-enoic acid","octanol,water",CCCCCC(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O,2.28,10.3390/liquids4010011
prosulfuron,"1-(4-methoxy-6-methyl-1,3,5-triazin-2-yl)-3-[2-(3,3,3-trifluoropropyl)phenyl]sulfonylurea","octanol,water",CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F,2.8,10.3390/liquids4010011
quatrimycin,"4-(dimethylamino)-1,6,10,11,12a-pentahydroxy-6-methyl-3,12-dioxo-4,4a,5,5a-tetrahydrotetracene-2-carboxamide","octanol,water",CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,-1.47,10.3390/liquids4010011
quazepam,"7-chloro-5-(2-fluorophenyl)-1-(2,2,2-trifluoroethyl)-3H-1,4-benzodiazepine-2-thione","octanol,water",C1C(=S)N(C2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3F)CC(F)(F)F,4.03,10.3390/liquids4010011
quercitrin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxychromen-4-one","octanol,water",CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,0.802,10.3390/liquids4010011
quinine,(5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl)-(6-methoxyquinolin-4-yl)methanol,"toluene,water",COc4ccc3nccc(C(O)C1CC2CCN1CC2C=C)c3c4,1.41,10.1039/D3CP01428B
quinine,(5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl)-(6-methoxyquinolin-4-yl)methanol,"octanol,water",COc4ccc3nccc(C(O)C1CC2CCN1CC2C=C)c3c4,3.28,10.1016/j.chroma.2023.464213
rescinnamine,"methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-[3-(3,4,5-trimethoxyphenyl)prop-2-enoyloxy]-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate  ","octanol,water",[H][C@]12C[C@@H](OC(=O)C=CC3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2,3.5,10.1093/nar/gkab1062
reserpine,"methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate","octanol,water",[H][C@]12C[C@@H](OC(=O)C3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2,3.2,10.1093/nar/gkab1062
retinol,"(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraen-1-ol  ","octanol,water",C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,5.68,10.1093/nar/gkab1062
riboflavin,"7,8-dimethyl-10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]benzo[g]pteridine-2,4-dione  ","octanol,water",CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1,-1.46,10.1093/nar/gkab1062
rifabutin,"[(7S,11S,12R,13S,14R,15R,16R,17S,18S,19Z,21Z)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-1'-(2-methylpropyl)-6,23-dioxospiro[8,33-dioxa-24,27,29-triazapentacyclo[23.6.1.14,7.05,31.026,30]tritriaconta-1(31),2,4,9,19,21,25(32),26,29-nonaene-28,4'-piperidine]-13-yl] acetate  ","octanol,water",C[C@H]1/C=C\C=C(/C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(OC=C[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=NC6(CCN(CC6)CC(C)C)N=C25)O)\C  ,4.1,10.1093/nar/gkab1062
rifamycin,"[(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z)-2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,30-dioxa-24-azatetracyclo[23.3.1.14,7.05,28]triaconta-1(29),2,4,9,19,21,25,27-octaen-13-yl] acetate","octanol,water",C[C@H]1/C=C/C=C(\C(=O)NC2=CC(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C  ,5,10.1093/nar/gkj067
rosamicin,"2-[9-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl]acetaldehyde","octanol,water",CCC1C(C2C(O2)(C=CC(=O)C(CC(C(C(C(CC(=O)O1)O)C)OC3C(C(CC(O3)C)N(C)C)O)CC=O)C)C)C,2.19,10.3390/liquids4010011
simvastatin,"[8-[2-(4-hydroxy-6-oxooxan-2-yl)ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] 2,2-dimethylbutanoate","octanol,water",CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,4.68,10.3390/liquids4010011
stugeron,1-benzhydryl-4-(3-phenylprop-2-enyl)piperazine,"octanol,water",C1CN(CCN1CC=CC2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,5.77,10.3390/liquids4010011
sucinnicacid,Butanedioic acid,"ethanol,water",C(CC(=O)O)C(=O)O,-0.004,10.1016/j.fluid.2010.07.007
sucrose,"(2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol  ","octanol,water",OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,-3.7,10.1093/nar/gkab1062
sufentanil,N-[4-(methoxymethyl)-1-(2-thiophen-2-ylethyl)piperidin-4-yl]-N-phenylpropanamide,"octanol,water",CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC,3.95,10.3390/liquids4010011
sulfamethazine,"4-amino-N-(4,6-dimethylpyrimidin-2-yl)benzenesulfonamide","toluene,water",Cc2cc(C)nc(NS(=O)(=O)c1ccc(N)cc1)n2,-0.74,10.1039/D3CP01428B
sulfinpyrazone,"4-[2-(benzenesulfinyl)ethyl]-1,2-diphenylpyrazolidine-3,5-dione","octanol,water",C1=CC=C(C=C1)N2C(=O)C(C(=O)N2C3=CC=CC=C3)CCS(=O)C4=CC=CC=C4,2.3,10.3390/liquids4010011
sulfometuron-methyl,"methyl 2-[(4,6-dimethylpyrimidin-2-yl)carbamoylsulfamoyl]benzoate","octanol,water",CC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C,1.4,10.3390/liquids4010011
